"합계","중구",부상자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1857,338,1504,15,1927,340,1562,25,1944,329,1588,27,-,1962,364,1557,41,2078,397,1634,47,-,2152,377,1737,38,2025,419,1572,34,2018,391,1586,41,-,1975,410,1517,48,1785,367,1371,47,1803,382,1366,55,1716,357,1321,38,1684,326,1315,43,1506,304,1158,44,1615,299,1277,39,1248,251,959,38,1156,183,948,25,1212,232,948,32,-,1194,230,930,34,-
"합계","용산구",발생건수 (건),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1360,230,1082,48,1329,227,1073,29,1287,241,1007,38,1,1233,262,931,40,1345,285,993,67,-,1245,272,906,67,1170,273,854,43,1203,267,882,53,1,1391,298,1030,63,1350,285,1009,56,1516,334,1123,59,1428,302,1079,47,1337,286,994,57,1330,295,990,45,1187,259,896,32,890,155,697,38,1014,174,813,27,1014,220,764,30,-,996,205,763,28,-
"합계","용산구",사망자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,7,7,6,14,5,6,3,20,7,9,4,-,19,4,11,4,20,9,5,6,-,15,6,7,2,9,4,3,2,11,6,1,4,-,13,4,4,5,8,3,4,1,18,9,6,3,12,8,3,1,12,8,1,3,14,8,3,3,10,6,1,3,12,5,4,3,5,2,1,2,11,5,3,3,-,11,2,5,4,-
"합계","용산구",부상자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2111,241,1809,61,2034,241,1760,33,2037,243,1741,47,6,1805,270,1492,43,1927,301,1551,75,-,1738,273,1389,76,1704,288,1364,52,1809,283,1465,60,1,2023,308,1646,69,1971,296,1611,64,2110,353,1688,69,2069,313,1704,52,1949,305,1581,63,1852,307,1496,49,1614,270,1311,33,1178,158,979,41,1369,181,1162,26,1330,234,1068,28,-,1366,212,1124,30,-
"합계","성동구",발생건수 (건),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1146,249,877,20,1055,227,800,28,1187,230,935,22,-,1141,244,873,24,1271,275,948,48,-,1097,231,823,43,1154,257,866,31,986,212,736,38,-,1100,256,809,35,1189,295,851,43,1227,316,869,42,1099,281,776,42,1076,242,788,46,1143,271,819,53,1091,225,831,35,1119,244,845,30,1057,245,784,28,948,210,713,25,-,919,216,687,16,-
"합계","성동구",사망자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,6,6,1,15,7,6,2,16,10,4,2,-,17,7,10,-,13,3,5,5,-,15,5,7,3,21,7,9,5,6,4,2,-,-,8,5,1,2,11,3,5,3,8,3,3,2,15,9,2,4,15,3,7,5,9,5,2,2,13,8,2,3,9,5,4,-,8,5,1,2,8,3,5,-,-,6,3,2,1,-
"합계","성동구",부상자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1596,253,1316,27,1556,233,1279,44,1675,236,1406,33,-,1616,243,1347,26,1745,284,1413,48,-,1528,234,1247,47,1603,260,1314,29,1400,222,1126,52,-,1458,268,1153,37,1712,315,1353,44,1725,335,1344,46,1541,283,1209,49,1501,253,1197,51,1561,280,1227,54,1439,227,1173,39,1481,250,1198,33,1362,250,1084,28,1222,215,976,31,-,1221,228,975,18,-
"합계","광진구",발생건수 (건),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1564,344,1195,25,1600,314,1258,28,1675,396,1250,29,-,1648,355,1253,40,1656,379,1240,37,-,1540,359,1148,33,1430,354,1035,41,1494,378,1081,35,-,1303,332,933,38,1480,390,1034,56,1235,332,854,49,1045,295,708,42,1064,283,744,37,1108,266,810,32,973,260,682,31,869,190,649,30,922,207,693,22,708,167,528,13,-,717,186,517,14,-
"합계","광진구",사망자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,11,9,1,11,6,4,1,17,9,6,2,-,17,8,7,2,26,8,15,3,-,17,8,4,5,23,16,4,3,17,8,8,1,-,10,3,6,1,12,7,3,2,17,7,8,2,9,4,2,3,16,5,8,3,10,6,3,1,3,3,-,-,4,3,1,-,4,2,1,1,9,6,3,-,-,4,2,2,-,-
"합계","광진구",부상자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2282,358,1897,27,2338,344,1959,35,2396,408,1942,46,-,2470,370,2039,61,2335,396,1893,46,-,2212,368,1807,37,2033,356,1628,49,2190,397,1751,42,-,1916,353,1516,47,2081,415,1605,61,1744,354,1339,51,1466,304,1115,47,1441,303,1098,40,1474,286,1154,34,1316,267,1015,34,1145,198,917,30,1216,210,984,22,966,174,777,15,-,899,186,698,15,-
"합계","동대문구",발생건수 (건),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1700,415,1254,31,1748,427,1282,39,1757,447,1266,44,-,1678,435,1204,39,1983,514,1415,54,-,1834,488,1270,76,1777,474,1242,61,1881,500,1316,65,-,1970,533,1366,71,1848,492,1284,72,2085,577,1442,66,2051,584,1407,60,1718,518,1128,72,1699,492,1153,54,1565,424,1091,50,1448,331,1067,50,1390,311,1048,31,1534,415,1070,49,-,1674,385,1242,47,-
"합계","동대문구",사망자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,13,8,-,25,12,11,2,27,11,13,3,-,41,25,14,2,27,20,7,-,-,25,18,5,2,13,5,6,2,20,11,7,2,-,16,10,5,1,27,17,6,4,16,8,7,1,14,8,5,1,25,14,7,4,14,9,5,-,15,6,7,2,10,5,3,2,17,11,5,1,12,2,4,6,-,10,5,3,2,-
"합계","동대문구",부상자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2489,416,2034,39,2415,441,1929,45,2436,455,1931,50,-,2377,433,1901,43,2615,528,2021,66,-,2484,503,1897,84,2431,503,1864,64,2511,519,1925,67,-,2524,560,1885,79,2407,504,1821,82,2731,605,2053,73,2629,603,1963,63,2139,521,1540,78,2160,504,1598,58,1988,446,1493,49,1845,345,1451,49,1656,305,1321,30,1843,435,1361,47,-,2039,399,1591,49,-
"합계","중랑구",발생건수 (건),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1850,481,1328,41,1824,470,1321,33,2071,490,1538,43,-,2039,524,1448,67,2032,534,1433,65,-,2080,560,1457,63,1782,484,1235,63,1753,467,1220,66,-,1716,488,1162,66,1622,452,1091,79,1722,505,1146,71,1535,425,1071,39,1639,432,1157,50,1565,432,1075,58,1620,470,1088,62,1447,358,1032,57,1373,332,1000,41,1401,353,1006,42,-,1268,332,887,49,-
"합계","중랑구",사망자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,2,6,3,14,9,3,2,20,11,7,2,-,17,8,5,4,15,9,6,-,-,17,7,9,1,12,8,3,1,11,8,3,-,-,9,5,3,1,11,4,7,-,16,5,6,5,9,8,-,1,6,3,2,1,10,8,2,-,12,7,4,1,4,4,-,-,7,6,-,1,10,6,3,1,-,7,2,5,-,-
"합계","중랑구",부상자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2739,514,2178,47,2617,491,2090,36,3022,505,2467,50,-,2783,549,2162,72,2825,551,2203,71,-,2841,578,2190,73,2386,506,1802,78,2401,499,1828,74,-,2369,508,1790,71,2180,479,1608,93,2269,526,1670,73,2030,453,1537,40,2228,449,1729,50,2135,452,1619,64,2122,486,1568,68,1952,371,1510,71,1826,349,1432,45,1890,362,1484,44,-,1704,359,1292,53,-
"합계","성북구",발생건수 (건),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1550,426,1098,26,1564,422,1119,23,1391,393,977,21,-,1781,468,1276,37,1905,508,1329,68,-,1611,504,1070,37,1569,471,1040,58,1572,468,1040,64,-,1536,448,1025,63,1664,464,1136,64,1680,503,1119,58,1618,482,1074,62,1557,413,1074,70,1427,390,975,62,1509,406,1038,65,1275,340,898,37,1285,295,948,42,1288,297,946,45,-,1256,302,898,56,-
"합계","성북구",사망자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,11,5,3,24,14,7,3,9,6,1,2,-,19,13,4,2,15,8,6,1,-,10,8,2,-,22,14,5,3,11,8,2,1,-,9,8,-,1,17,9,6,2,19,9,6,4,13,7,3,3,17,10,4,3,14,9,3,2,8,4,1,3,7,3,3,1,15,4,8,3,8,3,4,1,-,8,5,3,-,-
"합계","성북구",부상자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2251,458,1769,24,2248,454,1764,30,1943,420,1493,30,-,2506,485,1982,39,2617,529,2013,75,-,2197,518,1637,42,2103,485,1554,64,2055,491,1489,75,-,2149,465,1606,78,2227,505,1655,67,2286,521,1705,60,2106,500,1539,67,2068,413,1568,87,1980,403,1503,74,2007,419,1510,78,1622,352,1231,39,1606,304,1256,46,1626,304,1276,46,-,1581,309,1212,60,-
"합계","강북구",발생건수 (건),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1136,363,753,20,1258,393,839,26,1263,384,845,34,-,1373,403,916,54,1392,439,914,39,-,1293,446,813,34,1174,362,784,28,1212,379,784,49,-,1107,399,678,30,1313,423,842,48,1265,429,787,49,1227,398,784,45,1202,431,732,39,1216,396,778,42,1277,398,827,52,1087,272,776,39,1017,259,730,28,1044,321,676,47,-,972,286,645,41,-
"합계","강북구",사망자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,10,6,2,7,4,3,-,11,8,3,-,-,12,7,4,1,20,5,14,1,-,16,11,4,1,7,3,3,1,9,5,2,2,-,10,7,2,1,12,8,4,-,16,10,6,-,15,8,5,2,9,5,4,-,13,9,2,2,7,2,5,-,3,1,2,-,6,5,1,-,6,6,-,-,-,5,4,1,-,-
"합계","강북구",부상자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1606,386,1199,21,1777,415,1334,28,1792,412,1342,38,-,1887,421,1407,59,1949,466,1439,44,-,1780,474,1268,38,1648,392,1224,32,1680,397,1227,56,-,1525,417,1072,36,1773,437,1284,52,1684,456,1172,56,1678,419,1208,51,1567,454,1070,43,1633,408,1182,43,1706,416,1237,53,1420,290,1085,45,1302,269,1000,33,1266,328,888,50,-,1217,296,879,42,-
"합계","도봉구",발생건수 (건),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,928,267,652,9,856,218,620,18,796,239,540,17,-,1036,323,688,25,988,281,685,22,-,975,289,665,21,933,293,614,26,983,324,634,25,-,934,290,619,25,919,312,582,25,914,270,602,42,949,298,621,30,944,309,593,42,824,282,504,38,852,263,554,35,741,224,490,27,591,167,395,29,522,159,343,20,-,530,134,363,33,-
"합계","도봉구",사망자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,3,5,-,9,6,1,2,11,2,8,1,-,17,12,4,1,17,10,6,1,-,11,5,5,1,15,7,5,3,16,10,5,1,-,8,5,3,-,14,11,3,-,8,6,1,1,11,9,2,-,9,3,5,1,6,5,1,-,4,2,-,2,7,4,3,-,3,1,2,-,2,2,-,-,-,7,4,2,1,-
"합계","도봉구",부상자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1409,278,1118,13,1372,236,1115,21,1191,263,910,18,-,1467,333,1106,28,1405,299,1083,23,-,1362,300,1038,24,1279,300,955,24,1294,327,939,28,-,1259,300,929,30,1205,315,861,29,1255,274,924,57,1306,306,966,34,1239,318,879,42,1061,291,729,41,1163,283,844,36,990,230,730,30,768,181,554,33,705,176,508,21,-,685,137,514,34,-
"합계","노원구",발생건수 (건),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1722,388,1303,31,1583,341,1206,36,1707,390,1286,31,-,1742,455,1244,43,1829,472,1311,45,1,1683,443,1197,43,1529,436,1061,32,1623,420,1164,39,-,1522,397,1087,38,1516,412,1062,42,1459,399,1008,52,1535,387,1097,51,1499,376,1075,48,1569,383,1138,48,1703,415,1254,34,1462,286,1142,34,1413,280,1078,55,1384,310,1030,44,-,1366,269,1065,32,-
"합계","노원구",사망자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,8,11,1,16,4,7,5,26,9,14,3,-,22,10,8,4,21,11,10,-,-,25,11,9,5,14,8,5,1,13,10,3,-,-,13,5,4,4,17,9,6,2,15,5,6,4,13,6,6,1,11,5,4,2,14,9,3,2,8,6,2,-,5,3,2,-,8,2,-,6,6,2,2,2,-,9,5,3,1,-
"합계","노원구",부상자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2638,412,2173,53,2447,363,2044,40,2380,407,1941,32,-,2476,460,1972,44,2602,484,2058,58,2,2434,462,1922,50,2231,460,1738,33,2330,439,1843,48,-,2175,405,1725,45,2038,431,1560,47,2098,414,1616,68,2216,412,1745,59,2055,399,1594,62,2227,402,1771,54,2302,437,1823,42,2016,298,1676,42,1940,298,1588,54,1913,324,1536,53,-,1869,278,1552,39,-
"합계","은평구",발생건수 (건),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1373,402,941,30,1391,417,955,19,1315,405,891,19,-,1596,514,1055,27,1739,494,1180,65,-,1514,487,974,53,1509,530,921,58,1519,521,946,52,-,1270,463,762,45,1325,445,842,38,1203,391,784,28,1121,394,685,42,1067,416,611,40,1134,367,721,46,1119,361,703,55,953,275,644,34,867,250,583,34,918,272,615,31,-,1039,320,670,49,-
"합계","은평구",사망자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,8,2,1,18,5,11,2,16,7,7,2,-,16,14,2,-,15,9,2,4,-,16,9,5,2,20,16,2,2,21,13,4,4,-,10,5,4,1,11,6,5,-,16,12,4,-,14,8,4,2,12,7,5,-,12,7,4,1,7,3,4,-,14,10,3,1,11,2,5,4,9,3,3,3,-,7,6,1,-,-
